ENSEMBL Name	Taxon ID		JGI Name	NCBI Tax ID	JGI ID	Version	Publication	
		FALSE	Dichomitus squalens CBS463.89	114155	Dicsqu463_1	v1.0	PMID:31048399	https://genome.jgi.doe.gov/portal/Dicsqu463_1/download/Dicsqu463_1_GeneCatalog_proteins_20151203.aa.fasta.gz
Dichomitus squalens LYAD-421 SS1	732165	TRUE	Dichomitus squalens LYAD-421 SS1	732165	Dicsq1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Dicsq1/download/Dicsq1_GeneCatalog_proteins_20101110.aa.fasta.gz
		FALSE	Dichotomocladium elegans RSA 919-	101130	Dicele1	v1.0		https://genome.jgi.doe.gov/portal/Dicele1/download/Dicele1_GeneCatalog_proteins_20170425.aa.fasta.gz
		FALSE	Dichotomocladium robustum RSA 2353+	64645	Dicrob1	v1.0		https://genome.jgi.doe.gov/portal/Dicrob1/download/Dicrob1_GeneCatalog_proteins_20190615.aa.fasta.gz
		FALSE	Didymella exigua CBS 183.55	1150837	Didex1	v1.0		https://genome.jgi.doe.gov/portal/Didex1/download/Didex1_GeneCatalog_proteins_20120924.aa.fasta.gz
		FALSE	Didymella zeae-maydis 3018	259522	Didma1			https://genome.jgi.doe.gov/portal/Didma1/download/Didma1_GeneCatalog_proteins_20160126.aa.fasta.gz
		FALSE	Didymocrea sadasivanii CBS 438.65	372059	Didsa1	v1.0		https://genome.jgi.doe.gov/portal/Didsa1/download/Didsa1_GeneCatalog_proteins_20170324.aa.fasta.gz
		FALSE	Dimargaris cristalligena RSA 468 single-cell	215637	DimcrSC1	v1.0	PMID:30297742	https://genome.jgi.doe.gov/portal/DimcrSC1/download/DimcrSC1_GeneCatalog_proteins_20151223.aa.fasta.gz
		FALSE	Dioszegia cryoxerica	603311	Diocr1	v1.0		https://genome.jgi.doe.gov/portal/Diocr1/download/Diocr1_GeneCatalog_proteins_20130123.aa.fasta.gz
Diplocarpon rosae	946125	FALSE						
Diplodia corticola str. CBS 112549	236234	FALSE						
Diplodia seriata str. F98.1	420778	TRUE	Diplodia seriata DS831	420778	Dipse1		PMID:26084502	https://genome.jgi.doe.gov/portal/Dipse1/download/Dipse1_GeneCatalog_proteins_20150930.aa.fasta.gz
		FALSE	Dissoconium aciculare	112489	Disac1	v1.0		https://genome.jgi.doe.gov/portal/Disac1/download/Disac1_GeneCatalog_proteins_20130805.aa.fasta.gz
		FALSE	Dissophora ornata CBS 347.77	979620	Disorn1	v1.0		https://genome.jgi.doe.gov/portal/Disorn1/download/Disorn1_GeneCatalog_proteins_20180714.aa.fasta.gz
		FALSE	Dothidotthia symphoricarpi	548649	Dotsy1	v1.0		https://genome.jgi.doe.gov/portal/Dotsy1/download/Dotsy1_GeneCatalog_proteins_20131210.aa.fasta.gz
Dothistroma septosporum	675120	TRUE	Dothistroma septosporum NZE10	675120	Dotse1	v1.0	PMID:23209441	https://genome.jgi.doe.gov/portal/Dotse1/download/Dotse1_GeneCatalog_proteins_20100818.aa.fasta.gz
Drechmeria coniospora str. ARSEF 6962	98403	FALSE						
Drechslerella stenobrocha 248	1043628	FALSE						
		FALSE	Earliella scabrosa CIRM-BRFM 1817	239200	Earsca1	v1.0		https://genome.jgi.doe.gov/portal/Earsca1/download/Earsca1_GeneCatalog_proteins_20171018.aa.fasta.gz
		FALSE	Echinodontium tinctorium Aho-80	40440	Echtin1	v1.0		https://genome.jgi.doe.gov/portal/Echtin1/download/Echtin1_GeneCatalog_proteins_20180919.aa.fasta.gz
Edhazardia aedis USNM 41457	1003232	FALSE						
Elaphomyces granulatus str. OSC145934	519963	FALSE						
		FALSE	Ellisomyces anomalus CBS 243.57	101134	Ellano1	v1.0		https://genome.jgi.doe.gov/portal/Ellano1/download/Ellano1_GeneCatalog_proteins_20190325.aa.fasta.gz
		FALSE	Elsinoe ampelina CECT 20119	302913	Elsamp1	v1.0		https://genome.jgi.doe.gov/portal/Elsamp1/download/Elsamp1_GeneCatalog_proteins_20151205.aa.fasta.gz
Elsinoe australis str. NL1	40998	FALSE						
		FALSE	Elytroderma deformans CBS183.68	128019	Elyde1	v1.0		https://genome.jgi.doe.gov/portal/Elyde1/download/Elyde1_GeneCatalog_proteins_20181025.aa.fasta.gz
Emergomyces pasteuriana Ep9510 str. UAMH 9510	1447872	FALSE						
Emmonsia crescens str. UAMH4076	73230	FALSE						
Emmonsia crescens UAMH 3008	1247875	FALSE						
Emmonsia parva str. UAMH130	73231	FALSE						
Emmonsia parva UAMH 139	1246674	FALSE						
Emmonsia sp. CAC-2015a str. CBS 136260	1658172	FALSE						
Encephalitozoon cuniculi EcunIII-L	1355160	FALSE						
		FALSE	Encephalitozoon cuniculi GB-M1	284813	Enccu1		PMID:20003517	https://genome.jgi.doe.gov/portal/Enccu1/download/Enccu1_GeneCatalog_proteins_20130927.aa.fasta.gz
Encephalitozoon hellem ATCC 50504	907965	TRUE	Encephalitozoon hellem ATCC 50504	907965	Enche1		PMID:22802648	https://genome.jgi.doe.gov/portal/Enche1/download/Enche1_GeneCatalog_proteins_20131209.aa.fasta.gz
Encephalitozoon intestinalis ATCC 50506	876142	TRUE	Encephalitozoon intestinalis ATCC 50506	876142	Encin1		PMID:20865802	https://genome.jgi.doe.gov/portal/Encin1/download/Encin1_GeneCatalog_proteins_20131101.aa.fasta.gz
Encephalitozoon romaleae SJ-2008	1178016	TRUE	Encephalitozoon romaleae SJ-2008	1178016	Encro1		PMID:22802648	https://genome.jgi.doe.gov/portal/Encro1/download/Encro1_GeneCatalog_proteins_20131209.aa.fasta.gz
Endocarpon pusillum Z07020	1263415	TRUE	Endocarpon pusillum Z07020	1263415	EndpusZ1		PMID:24438332	https://genome.jgi.doe.gov/portal/EndpusZ1/download/EndpusZ1_GeneCatalog_proteins_20180130.aa.fasta.gz
		FALSE	Endogone sp FLAS 59071	2012134	Endsp1		PMID:30485448	https://genome.jgi.doe.gov/portal/Endsp1/download/Endsp1_GeneCatalog_proteins_20180904.aa.fasta.gz
Enterocytozoon bieneusi H348	481877	TRUE	Enterocytozoon bieneusi H348	481877	Entbi1		PMID:19132089	https://genome.jgi.doe.gov/portal/Entbi1/download/Entbi1_GeneCatalog_proteins_20140106.aa.fasta.gz
Enterocytozoon hepatopenaei str. TH1	646526	FALSE						
Enterospora canceri str. GB1	1081671	FALSE						
		FALSE	Entoleuca mammata CFL468	97380	Entma1	v1.0		https://genome.jgi.doe.gov/portal/Entma1/download/Entma1_GeneCatalog_proteins_20161112.aa.fasta.gz
		FALSE	Entophlyctis helioformis JEL805	281842	Enthel1	v1.0		https://genome.jgi.doe.gov/portal/Enthel1/download/Enthel1_GeneCatalog_proteins_20161121.aa.fasta.gz
Epicoccum nigrum str. ICMP 19927	105696	TRUE	Epicoccum nigrum cont 1108929	105696	Epini1	v1.0		https://genome.jgi.doe.gov/portal/Epini1/download/Epini1_GeneCatalog_proteins_20190403.aa.fasta.gz
		FALSE	Epithele typhae CBS 203.58	378194	Epityp1	v1.0		https://genome.jgi.doe.gov/portal/Epityp1/download/Epityp1_GeneCatalog_proteins_20180725.aa.fasta.gz
		FALSE	Eremomyces bilateralis CBS 781.70	1341166	Erebi1	v1.0		https://genome.jgi.doe.gov/portal/Erebi1/download/Erebi1_GeneCatalog_proteins_20150104.aa.fasta.gz
Eremothecium cymbalariae DBVPG#7215	931890	FALSE						
Eremothecium gossypii FDAG1	1034331	FALSE						
Erysiphe necator	52586	TRUE	Erysiphe necator c	52586	Erynec1		PMID:25487071	https://genome.jgi.doe.gov/portal/Erynec1/download/Erynec1_GeneCatalog_proteins_20170914.aa.fasta.gz
Erysiphe pulchra	225359	FALSE						
Escovopsis weberi	150374	FALSE						
		FALSE	Erythrobasidium hasegawianum ATCC 9536	1397323	Eryha1	v1.0		https://genome.jgi.doe.gov/portal/Eryha1/download/Eryha1_GeneCatalog_proteins_20141112.aa.fasta.gz
		FALSE	Eurotiomycetes sp. JF 03-4F Slimy	1709936	EurotioJF034F_1	v1.0		https://genome.jgi.doe.gov/portal/EurotioJF034F_1/download/EurotioJF034F_1_GeneCatalog_proteins_20180726.aa.fasta.gz
		FALSE	Eurotium rubrum	396024	Eurhe1	v1.0	PMID:24811710	https://genome.jgi.doe.gov/portal/Eurhe1/download/Eurhe1_GeneCatalog_proteins_20120312.aa.fasta.gz
Eutypa lata UCREL1	1287681	TRUE	Eutypa lata UCREL1	1287681	Eutla1		PMID:23723393	https://genome.jgi.doe.gov/portal/Eutla1/download/Eutla1_GeneCatalog_proteins_20130916.aa.fasta.gz
		FALSE	Exidia glandulosa	5219	Exigl1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Exigl1/download/Exigl1_GeneCatalog_proteins_20130529.aa.fasta.gz
Exidia glandulosa HHB12029	1314781	FALSE						
		FALSE	Exobasidium maculosum A7-4	1493668	Exomac1	v1.0		https://genome.jgi.doe.gov/portal/Exomac1/download/Exomac1_GeneCatalog_proteins_20171101.aa.fasta.gz
		FALSE	Exobasidium vaccinii MPITM	1314671	Exova1	v1.0		https://genome.jgi.doe.gov/portal/Exova1/download/Exova1_GeneCatalog_proteins_20131210.aa.fasta.gz
		FALSE	Exophiala alcalophila ATCC 48519	91920	Exoalc1	v1.0		https://genome.jgi.doe.gov/portal/Exoalc1/download/Exoalc1_GeneCatalog_proteins_20160519.aa.fasta.gz
Exophiala aquamarina CBS 119918	1182545	TRUE	Exophiala aquamarina CBS 119918	1182545	Exoaq1		PMID:28348446	https://genome.jgi.doe.gov/portal/Exoaq1/download/Exoaq1_GeneCatalog_proteins_20160901.aa.fasta.gz
Exophiala dermatitidis NIH/UT8656	858893	TRUE	Exophiala dermatitidis UT8656	858893	Exode1		PMID:24496724	https://genome.jgi.doe.gov/portal/Exode1/download/Exode1_GeneCatalog_proteins_20160902.aa.fasta.gz
Exophiala mesophila str. CBS 40295	212818	TRUE	Exophiala mesophila CBS40295	212818	Exome1		PMID:28348446	https://genome.jgi.doe.gov/portal/Exome1/download/Exome1_GeneCatalog_proteins_20160902.aa.fasta.gz
Exophiala oligosperma str. CBS 72588	215243	TRUE	Exophiala oligosperma CBS72588	215243	Exool1		PMID:28348446	https://genome.jgi.doe.gov/portal/Exool1/download/Exool1_GeneCatalog_proteins_20160902.aa.fasta.gz
Exophiala sideris str. CBS 121828	1016849	TRUE	Exophiala sideris CBS121828	1016849	Exosi1		PMID:28348446	https://genome.jgi.doe.gov/portal/Exosi1/download/Exosi1_GeneCatalog_proteins_20160902.aa.fasta.gz
Exophiala spinifera str. CBS 89968	91928	TRUE	Exophiala spinifera CBS89968	91928	Exosp1		PMID:28348446	https://genome.jgi.doe.gov/portal/Exosp1/download/Exosp1_GeneCatalog_proteins_20160827.aa.fasta.gz
Exophiala xenobiotica str. CBS 118157	348802	TRUE	Exophiala xenobiotica CBS118157	348802	Exoxe1		PMID:28348446	https://genome.jgi.doe.gov/portal/Exoxe1/download/Exoxe1_GeneCatalog_proteins_20160828.aa.fasta.gz
Exserohilum turcica Et28A	671987	FALSE						
		FALSE	Fellomyces penicillatus Phaff54-35	5610	Felpe1	v1.0		https://genome.jgi.doe.gov/portal/Felpe1/download/Felpe1_GeneCatalog_proteins_20160326.aa.fasta.gz
		FALSE	Fenestella fenestrata ATCC 66461	914049	Fenfe1	v1.0		https://genome.jgi.doe.gov/portal/Fenfe1/download/Fenfe1_GeneCatalog_proteins_20180419.aa.fasta.gz
		FALSE	Fennellomyces sp. T-0311	1329386	Fenlin1	v1.0		https://genome.jgi.doe.gov/portal/Fenlin1/download/Fenlin1_GeneCatalog_proteins_20170109.aa.fasta.gz
Fibroporia radiculosa str. TFFH 294	1078123	TRUE	Fibroporia radiculosa TFFH 294	1078123	Fibra1		PMID:22247176	https://genome.jgi.doe.gov/portal/Fibra1/download/Fibra1_GeneCatalog_proteins_20131030.aa.fasta.gz
		FALSE	Fibulobasidium inconspicuum Phaff89-39	57688	Fibin1	v1.0		https://genome.jgi.doe.gov/portal/Fibin1/download/Fibin1_GeneCatalog_proteins_20151214.aa.fasta.gz
Fibularhizoctonia sp. CBS 109695	436010	FALSE	Fibulorhizoctonia sp. CBS 109695	56747	Fibsp1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Fibsp1/download/Fibsp1_GeneCatalog_proteins_20131122.aa.fasta.gz
		FALSE	Fimicolochytrium jonesii JEL569	1396493	Fimjon1	v1.0		https://genome.jgi.doe.gov/portal/Fimjon1/download/Fimjon1_GeneCatalog_proteins_20181203.aa.fasta.gz
		FALSE	Fistulina hepatica	40457	Fishe1	v1.0	PMID:25683379	https://genome.jgi.doe.gov/portal/Fishe1/download/Fishe1_GeneCatalog_proteins_20130122.aa.fasta.gz
Fistulina hepatica ATCC 64428	1128425	FALSE						
		FALSE	Flagelloscypha sp. PMI_526	2040783	FlaPMI526_1	v1.0		https://genome.jgi.doe.gov/portal/FlaPMI526_1/download/FlaPMI526_1_GeneCatalog_proteins_20180925.aa.fasta.gz
		FALSE	Flavodon flavus 38	559739	Flafl1	v1.0		https://genome.jgi.doe.gov/portal/Flafl1/download/Flafl1_GeneCatalog_proteins_20181202.aa.fasta.gz
		FALSE	Fomes fomentarius CIRM-BRFM 1821	40442	Fomfom1	v1.0		https://genome.jgi.doe.gov/portal/Fomfom1/download/Fomfom1_GeneCatalog_proteins_20170620.aa.fasta.gz
		FALSE	Fomitiporia mediterranea	208960	Fomme1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Fomme1/download/Fomme1_GeneCatalog_proteins_20101122.aa.fasta.gz
Fomitiporia mediterranea MF3/22	694068	FALSE						
		FALSE	Fomitopsis betulina CIRM-BRFM 1772	40450	Pipbet1_1	v1.1		https://genome.jgi.doe.gov/portal/Pipbet1_1/download/Pipbet1_1_GeneCatalog_proteins_20171124.aa.fasta.gz
Fomitopsis pinicola FP-58527 SS1	743788	TRUE	Fomitopsis pinicola FP-58527 SS1	743788	Fompi3	v3.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Fompi3/download/Fompi3_GeneCatalog_proteins_20120705.aa.fasta.gz
Fonsecaea erecta	1367422	FALSE						
Fonsecaea monophora	254056	TRUE	Fonsecaea monophora CBS 269.37	254056	Fonmo1		PMID:27469960	https://genome.jgi.doe.gov/portal/Fonmo1/download/Fonmo1_GeneCatalog_proteins_20170704.aa.fasta.gz
Fonsecaea multimorphosa	979981	FALSE						
Fonsecaea multimorphosa CBS 102226	1442371	TRUE	Fonsecaea multimorphosa CBS 102226	1442371	Fonmu1		PMID:28348446	https://genome.jgi.doe.gov/portal/Fonmu1/download/Fonmu1_GeneCatalog_proteins_20160827.aa.fasta.gz
Fonsecaea nubica	856822	TRUE	Fonsecaea nubica CBS 269.64	856822	Fonnu1		PMID:27491988	https://genome.jgi.doe.gov/portal/Fonnu1/download/Fonnu1_GeneCatalog_proteins_20170705.aa.fasta.gz
Fonsecaea pedrosoi CBS 271.37	1442368	TRUE	Fonsecaea pedrosoi CBS 271.37	1442368	Fonpe1		PMID:28348446	https://genome.jgi.doe.gov/portal/Fonpe1/download/Fonpe1_GeneCatalog_proteins_20160901.aa.fasta.gz
		FALSE	Fusarium commune MPI-SDFR-AT-0072	249398	Fusco1	v1.0		https://genome.jgi.doe.gov/portal/Fusco1/download/Fusco1_GeneCatalog_proteins_20180421.aa.fasta.gz
Fusarium culmorum UK99	1318462	FALSE						
Fusarium fujikuroi	5127	FALSE	Fusarium fujikuroi IMI 58289	1279085	Fusfu1		PMID:23825955	https://genome.jgi.doe.gov/portal/Fusfu1/download/Fusfu1_GeneCatalog_proteins_20130915.aa.fasta.gz
Fusarium graminearum str. CS3005	5518	TRUE	Fusarium graminearum	5518	Fusgr1	v1.0	PMID:17823352	https://genome.jgi.doe.gov/portal/Fusgr1/download/Fusgr1_GeneCatalog_proteins_20110524.aa.fasta.gz
Fusarium graminearum str. PH-1	229533	FALSE						
Fusarium langsethiae str. Fl201059	179993	FALSE						
Fusarium mangiferae	192010	FALSE						
Fusarium nygamai	42673	FALSE						
Fusarium oxysporum	5507	FALSE						
Fusarium oxysporum f. sp. conglutinans race 2 54008 str. 54008 (PHW808)	1089457	FALSE						
Fusarium oxysporum f. sp. cubense race 1	1229664	FALSE						
Fusarium oxysporum f. sp. cubense race 4	1229665	FALSE						
Fusarium oxysporum f. sp. cubense tropical race 4 54006 str. 54006 (II5)	1089451	FALSE						
Fusarium oxysporum f. sp. lycopersici 4287	426428	TRUE	Fusarium oxysporum f. sp. lycopersici 4287 v2	426428	Fusox2		PMID:20237561	https://genome.jgi.doe.gov/portal/Fusox2/download/Fusox2_GeneCatalog_proteins_20150720.aa.fasta.gz
Fusarium oxysporum f. sp. lycopersici MN25	1080343	FALSE						
Fusarium oxysporum f. sp. melonis 26406 str. 26406 (melonis)	1089452	FALSE						
Fusarium oxysporum f. sp. pisi HDV247	1080344	FALSE						
Fusarium oxysporum f. sp. radicis-cucumerinum	327505	FALSE						
Fusarium oxysporum f. sp. radicis-lycopersici 26381 str. 26381 (CL57)	1089448	FALSE						
Fusarium oxysporum f. sp. raphani 54005	1089458	FALSE						
Fusarium oxysporum f. sp. vasinfectum 25433 str. 25433 (Cotton)	1089449	FALSE						
Fusarium oxysporum Fo47	660027	FALSE						
Fusarium oxysporum FOSC 3-a	909455	FALSE						
		FALSE	Fusarium oxysporum MPI-SDFR-AT-0094	5507	Fusoxy1	v1.0		https://genome.jgi.doe.gov/portal/Fusoxy1/download/Fusoxy1_GeneCatalog_proteins_20171014.aa.fasta.gz
Fusarium poae	36050	FALSE						
Fusarium proliferatum	948311	FALSE						
Fusarium proliferatum ET1	1227346	FALSE						
Fusarium pseudograminearum	1028729	TRUE	Fusarium pseudograminearum CS3096	1028729	Fusps1		PMID:23028337	https://genome.jgi.doe.gov/portal/Fusps1/download/Fusps1_GeneCatalog_proteins_20170707.aa.fasta.gz
		FALSE	Fusarium redolens MPI-CAGE-AT-0023	48865	Fusre1	v1.0		https://genome.jgi.doe.gov/portal/Fusre1/download/Fusre1_GeneCatalog_proteins_20170625.aa.fasta.gz
Fusarium solani	660122	FALSE						
		FALSE	Fusarium solani FSSC 5	169388	Fusso1	v1.0		https://genome.jgi.doe.gov/portal/Fusso1/download/Fusso1_GeneCatalog_proteins_20180401.aa.fasta.gz
		FALSE	Fusarium sp. FSSC 10	29916	FusspF10_1	v1.0		https://genome.jgi.doe.gov/portal/FusspF10_1/download/FusspF10_1_GeneCatalog_proteins_20181104.aa.fasta.gz
		FALSE	Fusarium tricinctum MPI-SDFR-AT-0068	61284	Fustr1	v1.0		https://genome.jgi.doe.gov/portal/Fustr1/download/Fustr1_GeneCatalog_proteins_20180511.aa.fasta.gz
Fusarium venenatum	56646	TRUE	Fusarium venenatum MPI-CAGE-CH-0201	56646	Fusven1	v1.0		https://genome.jgi.doe.gov/portal/Fusven1/download/Fusven1_GeneCatalog_proteins_20180620.aa.fasta.gz
Fusarium verticillioides	334819	TRUE	Fusarium verticillioides 7600 v2	334819	Fusve2		PMID:20237561	https://genome.jgi.doe.gov/portal/Fusve2/download/Fusve2_GeneCatalog_proteins_20150720.aa.fasta.gz
		FALSE	Gaertneriomyces semiglobifer Barr 43	109897	Gaesem1	v1.0		https://genome.jgi.doe.gov/portal/Gaesem1/download/Gaesem1_GeneCatalog_proteins_20161012.aa.fasta.gz
Gaeumannomyces tritici R3-111a-1	644352	TRUE	Gaeumannomyces graminis var. tritici R3-111a-1	644352	Gaegr1		PMID:26416668	https://genome.jgi.doe.gov/portal/Gaegr1/download/Gaegr1_GeneCatalog_proteins_20131203.aa.fasta.gz
		FALSE	Galerina marginata	109633	Galma1	v1.0	PMID:24958869	https://genome.jgi.doe.gov/portal/Galma1/download/Galma1_GeneCatalog_proteins_20110628.aa.fasta.gz
Galerina marginata CBS 339.88	685588	FALSE						
		FALSE	Galzinia incrustans CBS 104901	202708	Galinc1	v1.0		https://genome.jgi.doe.gov/portal/Galinc1/download/Galinc1_GeneCatalog_proteins_20180801.aa.fasta.gz
Ganoderma sinense ZZ0214-1	1077348	FALSE						
		FALSE	Ganoderma sp. 10597 SS1	5314	Gansp1	v1.0	PMID:23935031	https://genome.jgi.doe.gov/portal/Gansp1/download/Gansp1_GeneCatalog_proteins_20110326.aa.fasta.gz
		FALSE	Gautieria morchelliformis GMNE.BST	112417	Gaumor1_1	v1.0		https://genome.jgi.doe.gov/portal/Gaumor1_1/download/Gaumor1_1_GeneCatalog_proteins_20160412.aa.fasta.gz
		FALSE	Geastrum triplex GST.BST	90948	Geatri1	v1.0		https://genome.jgi.doe.gov/portal/Geatri1/download/Geatri1_GeneCatalog_proteins_20181206.aa.fasta.gz
		FALSE	Gelasinospora tetrasperma	94610	Gelte1	v1.0		https://genome.jgi.doe.gov/portal/Gelte1/download/Gelte1_GeneCatalog_proteins_20171129.aa.fasta.gz
Gelatoporia subvermispora B	914234	FALSE						
		FALSE	Geopyxis carbonaria DOB1671	49969	Geocar1	v1.0		https://genome.jgi.doe.gov/portal/Geocar1/download/Geocar1_GeneCatalog_proteins_20180620.aa.fasta.gz
		FALSE	Geranomyces variabilis JEL559	109894	Gervar1	v1.0		https://genome.jgi.doe.gov/portal/Gervar1/download/Gervar1_GeneCatalog_proteins_20181203.aa.fasta.gz
		FALSE	Gigaspora rosea	44941	Gigro1	v1.0	PMID:30636349	https://genome.jgi.doe.gov/portal/Gigro1/download/Gigro1_GeneCatalog_proteins_20160405.aa.fasta.gz
		FALSE	Gilbertella persicaria var. persicaria CBS 190.32-T	983150	Gilper1	v1.0		https://genome.jgi.doe.gov/portal/Gilper1/download/Gilper1_GeneCatalog_proteins_20161121.aa.fasta.gz
Glarea lozoyensis ATCC 20868 str. 1224	1116229	TRUE	Glarea lozoyensis ATCC 20868	1116229	Glalo1		PMID:23688303	https://genome.jgi.doe.gov/portal/Glalo1/download/Glalo1_GeneCatalog_proteins_20131021.aa.fasta.gz
		FALSE	Globomyces pollinis-pini Arg68	382532	Glopol1	v1.0		https://genome.jgi.doe.gov/portal/Glopol1/download/Glopol1_GeneCatalog_proteins_20160812.aa.fasta.gz
		FALSE	Gloeopeniophorella convolvens OM19405	205761	Glocon1	v1.0		https://genome.jgi.doe.gov/portal/Glocon1/download/Glocon1_GeneCatalog_proteins_20160910.aa.fasta.gz
		FALSE	Gloeophyllum trabeum	104355	Glotr1_1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Glotr1_1/download/Glotr1_1_GeneCatalog_proteins_20100921.aa.fasta.gz
Gloeophyllum trabeum ATCC 11539	670483	FALSE						
		FALSE	Glomerella acutata (Colletotrichum fiorinae MH 18)	1314772	Gloac1	v1.0		https://genome.jgi.doe.gov/portal/Gloac1/download/Gloac1_GeneCatalog_proteins_20121120.aa.fasta.gz
		FALSE	Glomerella cingulata 23 (Colletotrichum gloeosporoides 23)	1314770	Gloci1	v1.0		https://genome.jgi.doe.gov/portal/Gloci1/download/Gloci1_GeneCatalog_proteins_20121001.aa.fasta.gz
		FALSE	Gloniopsis sp. FL0384	531857	Glonio1	v1.0		https://genome.jgi.doe.gov/portal/Glonio1/download/Glonio1_GeneCatalog_proteins_20180712.aa.fasta.gz
		FALSE	Glonium stellatum CBS 207.34	574774	Glost2	v1.0	PMID:27601008	https://genome.jgi.doe.gov/portal/Glost2/download/Glost2_GeneCatalog_proteins_20140303.aa.fasta.gz
		FALSE	Golovinomyces cichoracearum UCSC1	62708	Golci1	v1.0		https://genome.jgi.doe.gov/portal/Golci1/download/Golci1_GeneCatalog_proteins_20171201.aa.fasta.gz
		FALSE	Gonapodya prolifera	1123529	Ganpr1	v1.0	PMID:25977457	https://genome.jgi.doe.gov/portal/Ganpr1/download/Ganpr1_GeneCatalog_proteins_20111215.aa.fasta.gz
Gonapodya prolifera JEL478	1344416	FALSE						
		FALSE	Gongronella butleri	101105	Gonbut1	v1.0		https://genome.jgi.doe.gov/portal/Gonbut1/download/Gonbut1_GeneCatalog_proteins_20160804.aa.fasta.gz
		FALSE	Gorgonomyces haynaldii MP57	382530	Gorhay1	v1.0		https://genome.jgi.doe.gov/portal/Gorhay1/download/Gorhay1_GeneCatalog_proteins_20180601.aa.fasta.gz
		FALSE	Gremmeniella abietina DAOM 170408	127520	Greab1	v1.0		https://genome.jgi.doe.gov/portal/Greab1/download/Greab1_GeneCatalog_proteins_20170403.aa.fasta.gz
Grifola frondosa str. 9006-11	5627	FALSE						
Grosmannia clavigera kw1407	655863	TRUE	Grosmannia clavigera kw1407	655863	Grocl1		PMID:21262841	https://genome.jgi.doe.gov/portal/Grocl1/download/Grocl1_GeneCatalog_proteins_20131017.aa.fasta.gz
