./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_poae_gca_001675295.FPOA1.0.pep.all.fa	--taxid	36050	--source	Ensembl,Fungi	--type	DNA	--ver	FPOA1.0	--pub	NA	Fusarium poae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_proliferatum_gca_900029915.F._proliferatum_NRRL62905_version_1.pep.all.fa	--taxid	948311	--source	Ensembl,Fungi	--type	DNA	--ver	F._proliferatum_NRRL62905_version_1	--pub	NA	Fusarium proliferatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_proliferatum_et1_gca_900067095.F._proliferatum_ET1_version_1.pep.all.fa	--taxid	1227346	--source	Ensembl,Fungi	--type	DNA	--ver	F._proliferatum_ET1_version_1	--pub	NA	Fusarium proliferatum ET1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_pseudograminearum.GCA_000303195.1.pep.all.fa	--taxid	1028729	--source	Ensembl,Fungi	--type	DNA	--ver	1	--pub	NA	Fusarium pseudograminearum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_solani.v2.0.pep.all.fa	--taxid	660122	--source	Ensembl,Fungi	--type	DNA	--ver	v2.0	--pub	NA	Fusarium solani
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_venenatum_gca_900007375.ASM90000737v1.pep.all.fa	--taxid	56646	--source	Ensembl,Fungi	--type	DNA	--ver	ASM90000737v1	--pub	PMID:20237561	Fusarium venenatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_verticillioides.ASM14955v1.pep.all.fa	--taxid	334819	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14955v1	--pub	PMID:26416668	Fusarium verticillioides
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gaeumannomyces_graminis.Gae_graminis_V2.pep.all.fa	--taxid	644352	--source	Ensembl,Fungi	--type	DNA	--ver	Gae_graminis_V2	--pub	PMID:23688303	Gaeumannomyces tritici R3-111a-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Galerina_marginata_cbs_339_88_gca_000697645.Galma1.pep.all.fa	--taxid	685588	--source	Ensembl,Fungi	--type	DNA	--ver	Galma1	--pub	NA	Galerina marginata CBS 339.88
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ganoderma_sinense_zz0214_1_gca_002760635.GanSi1.6.pep.all.fa	--taxid	1077348	--source	Ensembl,Fungi	--type	DNA	--ver	GanSi1.6	--pub	NA	Ganoderma sinense ZZ0214-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gelatoporia_subvermispora_b_gca_000320605.Ceriporiopsis_subvermispora_B_v1.0.pep.all.fa	--taxid	914234	--source	Ensembl,Fungi	--type	DNA	--ver	Ceriporiopsis_subvermispora_B_v1.0	--pub	NA	Gelatoporia subvermispora B
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Glarea_lozoyensis_atcc_20868_gca_000409485.GLAREA.pep.all.fa	--taxid	1116229	--source	Ensembl,Fungi	--type	DNA	--ver	GLAREA	--pub	PMID:21262841	Glarea lozoyensis ATCC 20868 str. 1224
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gloeophyllum_trabeum_atcc_11539_gca_000344685.Glotr1_1.pep.all.fa	--taxid	670483	--source	Ensembl,Fungi	--type	DNA	--ver	Glotr1_1	--pub	NA	Gloeophyllum trabeum ATCC 11539
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gonapodya_prolifera_jel478_gca_001574975.Ganpr1.pep.all.fa	--taxid	1344416	--source	Ensembl,Fungi	--type	DNA	--ver	Ganpr1	--pub	NA	Gonapodya prolifera JEL478
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Grifola_frondosa_gca_001683735.ASM168373v1.pep.all.fa	--taxid	5627	--source	Ensembl,Fungi	--type	DNA	--ver	ASM168373v1	--pub	NA	Grifola frondosa str. 9006-11
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Grosmannia_clavigera_kw1407_gca_000143105.Sanger-454-IlluminaPA_2.0.pep.all.fa	--taxid	655863	--source	Ensembl,Fungi	--type	DNA	--ver	Sanger-454-IlluminaPA_2.0	--pub	PMID:27535936	Grosmannia clavigera kw1407
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gymnopus_luxurians_fd_317_m1_gca_000827265.Gymlu1.pep.all.fa	--taxid	944289	--source	Ensembl,Fungi	--type	DNA	--ver	Gymlu1	--pub	NA	Gymnopus luxurians FD-317 M1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hanseniaspora_guilliermondii_gca_900119595.version_1.pep.all.fa	--taxid	56406	--source	Ensembl,Fungi	--type	DNA	--ver	version_1	--pub	NA	Hanseniaspora guilliermondii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hanseniaspora_opuntiae_gca_001749795.ASM174979v1.pep.all.fa	--taxid	211096	--source	Ensembl,Fungi	--type	DNA	--ver	ASM174979v1	--pub	NA	Hanseniaspora opuntiae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hanseniaspora_osmophila_gca_001747045.ASM174704v1.pep.all.fa	--taxid	56408	--source	Ensembl,Fungi	--type	DNA	--ver	ASM174704v1	--pub	NA	Hanseniaspora osmophila
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hanseniaspora_uvarum_gca_001747055.ASM174705v1.pep.all.fa	--taxid	29833	--source	Ensembl,Fungi	--type	DNA	--ver	ASM174705v1	--pub	NA	Hanseniaspora uvarum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hanseniaspora_uvarum_dsm_2768_gca_000968475.Huva2.0.pep.all.fa	--taxid	1246595	--source	Ensembl,Fungi	--type	DNA	--ver	Huva2.0	--pub	NA	Hanseniaspora uvarum DSM 2768
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hanseniaspora_valbyensis_nrrl_y_1626_gca_001664025.Hanva1_1.pep.all.fa	--taxid	766949	--source	Ensembl,Fungi	--type	DNA	--ver	Hanva1_1	--pub	PMID:25706625	Hanseniaspora valbyensis NRRL Y-1626
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hebeloma_cylindrosporum_h7_gca_000827355.Hebeloma_cylindrosporum_h7_v2.0.pep.all.fa	--taxid	686832	--source	Ensembl,Fungi	--type	DNA	--ver	Hebeloma_cylindrosporum_h7_v2.0	--pub	PMID:28481340	Hebeloma cylindrosporum h7
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Helicocarpus_griseus_uamh5409_gca_002573585.Heli_gris_5409_V1.pep.all.fa	--taxid	1447875	--source	Ensembl,Fungi	--type	DNA	--ver	Heli_gris_5409_V1	--pub	NA	Helicocarpus griseus UAMH5409
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hepatospora_eriocheir_gca_002087875.ASM208787v1.pep.all.fa	--taxid	1822052	--source	Ensembl,Fungi	--type	DNA	--ver	ASM208787v1	--pub	NA	Hepatospora eriocheir str. canceri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hepatospora_eriocheir_gca_002087885.ASM208788v1.pep.all.fa	--taxid	1081669	--source	Ensembl,Fungi	--type	DNA	--ver	ASM208788v1	--pub	NA	Hepatospora eriocheir str. GB1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hesseltinella_vesiculosa_gca_002104935.Hesve2.pep.all.fa	--taxid	101127	--source	Ensembl,Fungi	--type	DNA	--ver	Hesve2	--pub	PMID:19717792	Hesseltinella vesiculosa str. NRRL 3301
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Heterobasidion_irregulare_tc_32_1_gca_000320585.Heterobasidion_irregulare_v2.0.pep.all.fa	--taxid	747525	--source	Ensembl,Fungi	--type	DNA	--ver	Heterobasidion_irregulare_v2.0	--pub	NA	Heterobasidion irregulare TC 32-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hirsutella_minnesotensis_3608_gca_000956045.ASM95604v1.pep.all.fa	--taxid	1043627	--source	Ensembl,Fungi	--type	DNA	--ver	ASM95604v1	--pub	NA	Hirsutella minnesotensis 3608
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Histoplasma_capsulatum_g186ar_gca_000150115.ASM15011v1.pep.all.fa	--taxid	447093	--source	Ensembl,Fungi	--type	DNA	--ver	ASM15011v1	--pub	NA	Histoplasma capsulatum G186AR
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Histoplasma_capsulatum_h143_gca_000151035.ASM15103v1.pep.all.fa	--taxid	544712	--source	Ensembl,Fungi	--type	DNA	--ver	ASM15103v1	--pub	NA	Histoplasma capsulatum H143
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Histoplasma_capsulatum_h88_gca_000151005.ASM15100v2.pep.all.fa	--taxid	544711	--source	Ensembl,Fungi	--type	DNA	--ver	ASM15100v2	--pub	NA	Histoplasma capsulatum H88
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Histoplasma_capsulatum_nam1_gca_000149585.ASM14958v1.pep.all.fa	--taxid	339724	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14958v1	--pub	PMID:23977017	Histoplasma capsulatum NAm1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hortaea_werneckii_exf_2000_gca_002127715.HwerPB1.pep.all.fa	--taxid	1157616	--source	Ensembl,Fungi	--type	DNA	--ver	HwerPB1	--pub	PMID:27535936	Hortaea werneckii EXF-2000
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hydnomerulius_pinastri_md_312_gca_000827185.Hydpi2.pep.all.fa	--taxid	994086	--source	Ensembl,Fungi	--type	DNA	--ver	Hydpi2	--pub	NA	Hydnomerulius pinastri MD-312
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hypholoma_sublateritium_fd_334_ss_4_gca_000827495.Hypsu1.pep.all.fa	--taxid	945553	--source	Ensembl,Fungi	--type	DNA	--ver	Hypsu1	--pub	NA	Hypholoma sublateritium FD-334 SS-4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hyphopichia_burtonii_nrrl_y_1933_gca_001661395.Hypbu1.pep.all.fa	--taxid	984485	--source	Ensembl,Fungi	--type	DNA	--ver	Hypbu1	--pub	PMID:28078400	Hyphopichia burtonii NRRL Y-1933
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hypoxylon_sp_ci_4a_gca_002120315.HypCI4A_v1.0.pep.all.fa	--taxid	1001833	--source	Ensembl,Fungi	--type	DNA	--ver	HypCI4A_v1.0	--pub	PMID:28078400	Hypoxylon sp. CI-4A
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hypoxylon_sp_co27_5_gca_002120305.HypCO275_v1.0.pep.all.fa	--taxid	1001938	--source	Ensembl,Fungi	--type	DNA	--ver	HypCO275_v1.0	--pub	PMID:28078400	Hypoxylon sp. CO27-5
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hypoxylon_sp_ec38_gca_002120335.HypEC38_v3.0.pep.all.fa	--taxid	1001937	--source	Ensembl,Fungi	--type	DNA	--ver	HypEC38_v3.0	--pub	PMID:29771364	Hypoxylon sp. EC38
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hypsizygus_marmoreus_gca_001605315.ASM160531v1.pep.all.fa	--taxid	39966	--source	Ensembl,Fungi	--type	DNA	--ver	ASM160531v1	--pub	NA	Hypsizygus marmoreus str. 51987-8
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Jaapia_argillacea_mucl_33604_gca_000697665.Jaaar1.pep.all.fa	--taxid	933084	--source	Ensembl,Fungi	--type	DNA	--ver	Jaaar1	--pub	NA	Jaapia argillacea MUCL 33604
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Jaminaea_rosea_gca_003144245.Jamsp1.pep.all.fa	--taxid	1569628	--source	Ensembl,Fungi	--type	DNA	--ver	Jamsp1	--pub	PMID:22123960	Jaminaea rosea str. MCA 5214
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kalmanozyma_brasiliensis_ghg001_gca_000497045.PSEUBRA1.pep.all.fa	--taxid	1365824	--source	Ensembl,Fungi	--type	DNA	--ver	PSEUBRA1	--pub	NA	Kalmanozyma brasiliensis GHG001
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kazachstania_africana_cbs_2517_gca_000304475.Ka_CBS2517.pep.all.fa	--taxid	1071382	--source	Ensembl,Fungi	--type	DNA	--ver	Ka_CBS2517	--pub	PMID:15229592	Kazachstania africana CBS 2517
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kazachstania_naganishii_cbs_8797_gca_000348985.ASM34898v1.pep.all.fa	--taxid	1071383	--source	Ensembl,Fungi	--type	DNA	--ver	ASM34898v1	--pub	NA	Kazachstania naganishii CBS 8797
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kluyveromyces_dobzhanskii_cbs_2104_gca_000820885.KLDO_01.pep.all.fa	--taxid	1427455	--source	Ensembl,Fungi	--type	DNA	--ver	KLDO_01	--pub	NA	Kluyveromyces dobzhanskii CBS 2104 str. CBS2104
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kluyveromyces_lactis_gca_000002515.ASM251v1.pep.all.fa	--taxid	28985	--source	Ensembl,Fungi	--type	DNA	--ver	ASM251v1	--pub	PMID:28481340	Kluyveromyces lactis str. NRRL Y-1140
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kluyveromyces_marxianus_dmku3_1042_gca_001417885.Kmar_1.0.pep.all.fa	--taxid	1003335	--source	Ensembl,Fungi	--type	DNA	--ver	Kmar_1.0	--pub	NA	Kluyveromyces marxianus DMKU3-1042
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kluyveromyces_marxianus_gca_001417835.KM1777_03.pep.all.fa	--taxid	4911	--source	Ensembl,Fungi	--type	DNA	--ver	KM1777_03	--pub	NA	Kluyveromyces marxianus str. NBRC 1777
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kockovaella_imperatae_gca_002102565.Kocim1.pep.all.fa	--taxid	4999	--source	Ensembl,Fungi	--type	DNA	--ver	Kocim1	--pub	PMID:24317973	Kockovaella imperatae str. NRRL Y-17943
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Komagataella_pastoris_gca_001708105.ASM170810v1.pep.all.fa	--taxid	4922	--source	Ensembl,Fungi	--type	DNA	--ver	ASM170810v1	--pub	NA	Komagataella pastoris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Komagataella_phaffii_cbs_7435_gca_900235035.ASM90023503v1.pep.all.fa	--taxid	981350	--source	Ensembl,Fungi	--type	DNA	--ver	ASM90023503v1	--pub	NA	Komagataella phaffii CBS 7435
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Komagataella_phaffii_gs115_gca_001746955.ASM174695v1.pep.all.fa	--taxid	644223	--source	Ensembl,Fungi	--type	DNA	--ver	ASM174695v1	--pub	NA	Komagataella phaffii GS115
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Komagataella_phaffii_gca_001708085.ASM170808v1.pep.all.fa	--taxid	460519	--source	Ensembl,Fungi	--type	DNA	--ver	ASM170808v1	--pub	NA	Komagataella phaffii str. WT
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kuraishia_capsulata_cbs_1993_gca_000576695.AUH_PRJEB4427_v1.pep.all.fa	--taxid	1382522	--source	Ensembl,Fungi	--type	DNA	--ver	AUH_PRJEB4427_v1	--pub	PMID:25706625	Kuraishia capsulata CBS 1993
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kwoniella_bestiolae_cbs_10118_gca_000512585.Cryp_best_CBS10118_V1.pep.all.fa	--taxid	1296100	--source	Ensembl,Fungi	--type	DNA	--ver	Cryp_best_CBS10118_V1	--pub	NA	Kwoniella bestiolae CBS 10118
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kwoniella_dejecticola_cbs_10117_gca_000512565.Cryp_deje_CBS10117_V1.pep.all.fa	--taxid	1296121	--source	Ensembl,Fungi	--type	DNA	--ver	Cryp_deje_CBS10117_V1	--pub	NA	Kwoniella dejecticola CBS 10117
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kwoniella_heveanensis_bcc8398_gca_000507405.Cryp_heve_BCC8398_V1.pep.all.fa	--taxid	1296120	--source	Ensembl,Fungi	--type	DNA	--ver	Cryp_heve_BCC8398_V1	--pub	NA	Kwoniella heveanensis BCC8398
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kwoniella_heveanensis_cbs_569_gca_000507425.Cryp_heve_CBS569_V2.pep.all.fa	--taxid	1296119	--source	Ensembl,Fungi	--type	DNA	--ver	Cryp_heve_CBS569_V2	--pub	NA	Kwoniella heveanensis CBS 569
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kwoniella_mangroviensis_cbs_10435_gca_000507885.Kwon_mang_CBS10435_V2.pep.all.fa	--taxid	1331196	--source	Ensembl,Fungi	--type	DNA	--ver	Kwon_mang_CBS10435_V2	--pub	PMID:27500531	Kwoniella mangroviensis CBS 10435
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kwoniella_mangroviensis_cbs_10435_gca_000507885.Kwon_mang_CBS10435_V2.pep.all.fa	--taxid	1331196	--source	Ensembl,Fungi	--type	DNA	--ver	Kwon_mang_CBS10435_V2	--pub	NA	Kwoniella mangroviensis CBS 10435
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kwoniella_mangroviensis_cbs_8507_gca_000507465.Kwon_mang_CBS8507_V2.pep.all.fa	--taxid	1296122	--source	Ensembl,Fungi	--type	DNA	--ver	Kwon_mang_CBS8507_V2	--pub	NA	Kwoniella mangroviensis CBS 8507
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kwoniella_mangroviensis_cbs_8886_gca_000507485.Kwon_mang_CBS8886_V1.pep.all.fa	--taxid	1296123	--source	Ensembl,Fungi	--type	DNA	--ver	Kwon_mang_CBS8886_V1	--pub	NA	Kwoniella mangroviensis CBS 8886
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kwoniella_pini_cbs_10737_gca_000512605.Cryp_pinu_CBS10737_V1.pep.all.fa	--taxid	1296096	--source	Ensembl,Fungi	--type	DNA	--ver	Cryp_pinu_CBS10737_V1	--pub	NA	Kwoniella pini CBS 10737
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Laccaria_amethystina_laam_08_1_gca_000827195.Laccaria_amethystina_LaAM-08-1_v1.0.pep.all.fa	--taxid	1095629	--source	Ensembl,Fungi	--type	DNA	--ver	Laccaria_amethystina_LaAM-08-1_v1.0	--pub	PMID:21326234	Laccaria amethystina LaAM-08-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Laccaria_bicolor_s238n_h82_gca_000143565.V1.0.pep.all.fa	--taxid	486041	--source	Ensembl,Fungi	--type	DNA	--ver	V1.0	--pub	NA	Laccaria bicolor S238N-H82
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lachancea_dasiensis_cbs_10888_gca_900074725.LADA0.pep.all.fa	--taxid	1266660	--source	Ensembl,Fungi	--type	DNA	--ver	LADA0	--pub	NA	Lachancea dasiensis CBS 10888
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lachancea_fermentati_gca_900074765.LAFE0.pep.all.fa	--taxid	4955	--source	Ensembl,Fungi	--type	DNA	--ver	LAFE0	--pub	NA	Lachancea fermentati
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lachancea_lanzarotensis_gca_000938715.LALA0.pep.all.fa	--taxid	1245769	--source	Ensembl,Fungi	--type	DNA	--ver	LALA0	--pub	NA	Lachancea lanzarotensis str. CBS 12615
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lachancea_meyersii_cbs_8951_gca_900074715.LAME0.pep.all.fa	--taxid	1266667	--source	Ensembl,Fungi	--type	DNA	--ver	LAME0	--pub	NA	Lachancea meyersii CBS 8951
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lachancea_mirantina_gca_900074745.LAMI0.pep.all.fa	--taxid	1230905	--source	Ensembl,Fungi	--type	DNA	--ver	LAMI0	--pub	NA	Lachancea mirantina
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lachancea_nothofagi_cbs_11611_gca_900074755.LANO0.pep.all.fa	--taxid	1266666	--source	Ensembl,Fungi	--type	DNA	--ver	LANO0	--pub	NA	Lachancea nothofagi CBS 11611
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lachancea_quebecensis_gca_002900925.ASM290092v1.pep.all.fa	--taxid	1654605	--source	Ensembl,Fungi	--type	DNA	--ver	ASM290092v1	--pub	NA	Lachancea quebecensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lachancea_sp_cbs_6924_gca_900074735.LAFA0.pep.all.fa	--taxid	433476	--source	Ensembl,Fungi	--type	DNA	--ver	LAFA0	--pub	NA	Lachancea sp. CBS 6924
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lachancea_thermotolerans_cbs_6340_gca_000142805.ASM14280v1.pep.all.fa	--taxid	559295	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14280v1	--pub	NA	Lachancea thermotolerans CBS 6340
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Laetiporus_sulphureus_93_53_gca_001632365.Laesu1.pep.all.fa	--taxid	1314785	--source	Ensembl,Fungi	--type	DNA	--ver	Laesu1	--pub	NA	Laetiporus sulphureus 93-53
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lentinula_edodes_gca_002003045.Lened_assembly01.pep.all.fa	--taxid	5353	--source	Ensembl,Fungi	--type	DNA	--ver	Lened_assembly01	--pub	PMID:25121733	Lentinula edodes str. G408PP-4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leptosphaeria_maculans.ASM23037v1.pep.all.fa	--taxid	985895	--source	Ensembl,Fungi	--type	DNA	--ver	ASM23037v1	--pub	PMID:27535936	Leptosphaeria maculans
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leucoagaricus_sp_symc_cos_gca_001563735.ASM156373v1.pep.all.fa	--taxid	1714833	--source	Ensembl,Fungi	--type	DNA	--ver	ASM156373v1	--pub	NA	Leucoagaricus sp. SymC.cos
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leucosporidium_creatinivorum_gca_002105055.Leucr1.pep.all.fa	--taxid	106004	--source	Ensembl,Fungi	--type	DNA	--ver	Leucr1	--pub	NA	Leucosporidium creatinivorum str. 62-1032
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lichtheimia_corymbifera_jmrc_fsu_9682_gca_000723665.454Minimus.pep.all.fa	--taxid	1263082	--source	Ensembl,Fungi	--type	DNA	--ver	454Minimus	--pub	PMID:28481340	Lichtheimia corymbifera JMRC:FSU:9682
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lichtheimia_ramosa_gca_000945115.Lramosa_hybrid_454_Illumina.pep.all.fa	--taxid	688394	--source	Ensembl,Fungi	--type	DNA	--ver	Lramosa_hybrid_454_Illumina	--pub	NA	Lichtheimia ramosa str. JMRC:FSU:6197
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lipomyces_starkeyi_nrrl_y_11557_gca_001661325.Lipst1_1.pep.all.fa	--taxid	675824	--source	Ensembl,Fungi	--type	DNA	--ver	Lipst1_1	--pub	PMID:19465905	Lipomyces starkeyi NRRL Y-11557
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lobosporangium_transversale_gca_002105155.Lobtra1.pep.all.fa	--taxid	64571	--source	Ensembl,Fungi	--type	DNA	--ver	Lobtra1	--pub	PMID:26416668	Lobosporangium transversale str. NRRL 3116
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lodderomyces_elongisporus_nrrl_yb_4239_gca_000149685.ASM14968v1.pep.all.fa	--taxid	379508	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14968v1	--pub	PMID:23341551	Lodderomyces elongisporus NRRL YB-4239
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lomentospora_prolificans_gca_002276285.Lprolificans_pilon.pep.all.fa	--taxid	41688	--source	Ensembl,Fungi	--type	DNA	--ver	Lprolificans_pilon	--pub	NA	Lomentospora prolificans str. JHH-5317
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Macrophomina_phaseolina_ms6_gca_000302655.MphMS6_1.0.pep.all.fa	--taxid	1126212	--source	Ensembl,Fungi	--type	DNA	--ver	MphMS6_1.0	--pub	NA	Macrophomina phaseolina MS6
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Madurella_mycetomatis_gca_001275765.ASM127576v2.pep.all.fa	--taxid	100816	--source	Ensembl,Fungi	--type	DNA	--ver	ASM127576v2	--pub	NA	Madurella mycetomatis str. mm55
